measurementOMOPID,measurementOMOPName
4120014,Polymerase chain reaction
4096101,Measurement of oxygen saturation at periphery
4313591,Respiratory rate
4310328,Blood oxygen saturation
4189605,Aspartate transaminase level
414638,Alanine aminotransferase measurement
4233883,Ratio of arterial oxygen tension to inspired oxygen fraction
4353936,Inspired oxygen concentration
4336683,Epidermal growth factor-urogastrone receptor
45889912,Hemoglobin
4148615,Neutrophil count
4267147,Platelet count
4078242,Human immunodeficiency virus
2212296,Creatinine; clearance
4245997,Body mass index
4094657,Aspartate aminotransferase
4213477,Glomerular filtration rate
37111521,Weight
45771331,Temperature
4094448,Pregnancy test negative
4039428,Platelet
4480642,Estimation of glomerular filtration rate
409491,Pregnancy test positive
4230543,"Bilirubin, total measurement"
4322628,D-dimer assay
4224504,Pulse
4152194,Systolic blood pressure
2212761,C-reactive protein
4041531,Alanine aminotransferase (ALT) (serum glutamic-pyruvic transaminase) (SGPT) level abnormal
2212333,Ferritin
415479,Diastolic blood pressure
4353713,Positive end expiratory pressure
43012761,interleukin-6
434557,Tuberculosis
4239408,Heart rate
40484652,Analysis using reverse transcriptase PCR
45890528,Bilirubin
40762508,Oxygen saturation in Arterial blood by Pulse oximetry --resting
4126465,Binding protein
4302666,Body temperature
4250175,Pregnancy detection examination
4216826,QT interval feature
4108582,Left ventricular ejection fraction
4326744,Blood pressure
4121879,Lactate dehydrogenase
37392316,Aspartate aminotransferase/alanine aminotransferase ratio
4099154,Body weight
9394,quart (US)
45766326,Cockcroft-Gault formula
4223299,New York Heart Association Classification
4013964,"Creatinine measurement, serum"
4081164,Lymphocyte antigen CD4
4215562,Viral load
37311061,Disease caused by 2019-nCoV
19136048,sodium
42739976,Repeat Clinical Diagnostic Laboratory Test
4150345,Decreased mean arterial pressure
4306239,International normalized ratio
4181663,Observable entity
37016292,Child-Pugh score
528323,hepatitis B surface antigen vaccine
4055286,Urine pregnancy test negative
3630868,Neutrophils
4405019,Lisinopril 20 MG Oral Tablet [Ratio-Lisinopril P] by TEVA
4323433,Cardiac ejection fraction
403485,Laboratory test
35923655,"Positive, Reverse Transcriptase Polymerase Chain Reaction (RT-PCR) test"
37044592,Ebola virus RNA | Blood | Microbiology
4329601,Croatia
4254663,Lymphocyte count
4253759,Time
4148981,Intensive care unit
36684937,Sequential organ failure assessment score
40487382,Total lymphocyte count
4041162,Serum pregnancy test negative
913915,HPV positive for viral DNA by PCR test
3198682,Elevated transaminases
4211515,Alanine aminotransferase
372052,Estimated creatinine clearance
4211531,Lymphocyte
3027946,Carbon dioxide [Partial pressure] in Arterial blood
37397915,Serum ferritin level
439937,C-reactive protein abnormal
19054702,fibrinogen
4172077,Unexplained laboratory result
3006322,Oral temperature
4133775,Chlamydia PCR positive
4064473,Kveim test positive
4161294,PCR test for SARS
40218805,Testing for SARS-CoV-2 in CDC laboratory
4198678,Leukocyte
4012972,Laboratory test result abnormal
42109,Alkaline phosphatase
44789316,Ambulatory diastolic BP
4136121,With GFR
40769164,Exclusion criteria present [PhenX]
4216067,Antibody to hepatitis C virus
4057304,Serology positive
4055285,Urine pregnancy test
4048496,Borderline low
37397755,Excretory process
4296023,Failure
19124906,magnesium
42599524,O2 saturation decreased
410346,"Oxygen measurement, partial pressure, arterial"
4099605,Serologic
4296538,Glasgow coma scale
431447,Ebolavirus
2212643,Blood count; hemoglobin (Hgb)
4239666,Nucleic acid amplification
44782659,Expiratory positive airway pressure
35942044,Positive laboratory test/marker study
4245261,Prothrombin time
45770406,Baseline SpO2
44789315,Ambulatory systolic BP
4298431,White blood cell count
4129644,Definitive
4244232,Hemoglobin
4098135,Hepatic function panel
4064728,Kveim test negative
4041878,Urine pregnancy test positive
413384,Spirometry
43532213,uric acid
4175016,"Partial thromboplastin time, activated"
4132152,Complete blood count
45882878,Culture
706284,Hematology
4099592,Hydrogen ion concentration
4103448,Low output heart failure
4122259,Nasopharyngeal swab
35936749,"Negative/normal, RT-PCR test"
4301868,Pulse rate
37393262,Urine examination
4032479,Weighing clerk
4013251,Differential white blood cell count procedure
37398808,N terminal pro-brain natriuretic peptide level
3025085,Axillary temperature
4179018,Chloride
4049322,Chronic hemodialysis diet
4156221,Extensiveness
4059235,Helicobacter breath test negative
36716965,Non-invasive blood pressure
405732,Helicobacter breath test positive
4057433,Helicobacter blood test positive
4057263,Intermittent positive pressure ventilation
19049024,potassium
4008859,Prolonged QT interval
4013886,Race
4042999,Ratio
37018292,Continuous renal replacement therapy
4263457,Aspartate aminotransferase measurement
4246512,"Urinalysis, protein, qualitative"
40664888,Urine protein test result documented and reviewed
4165738,Abnormal vital signs
4196729,Hepatitis antibody test
45765671,Clearance calculation formula
41881318,Christmas Island
4261867,Clinical manifestation of enzyme deficiency
4294804,Creatine kinase
4308014,ECOG performance status
434004,Hypervolemia
