procedureOMOPID,procedureOMOPName
19025274,oxygen
4027509,Contraception
4052536,Extracorporeal membrane oxygenation
36308581,Supplemental oxygen
4144375,Active immunization
706637,Dialysis
4300757,Computerized axial tomography
407374,Central African Republic
4273629,Chemotherapy
4163872,Plain chest X-ray
4180938,Imaging
4202832,Intubation
4240345,Physical examination
4163951,Electrocardiographic procedure
4182536,Transfusion
42538189,Inject
4271686,Rhythm method of contraception
35622675,Infuse
4211641,Chest imaging
412012,Hemodialysis
45768197,Ventilator
4314777,Immunosuppressive therapy
4165535,Continuous positive airway pressure ventilation treatment
4132855,Immunization
4222885,Isolation technique
4127886,Hysterectomy
4220084,Radiation
423913,Oxygen therapy
4029715,Radiation oncology AND/OR radiotherapy
19006871,argipressin
4208341,Solid organ transplant
4330583,Vasectomy
4324124,Peritoneal dialysis
4302259,Medication administration: oral
42537546,Planned contraception method
42537894,Major surgery care management
429799,Bilateral oophorectomy
4013636,Magnetic resonance imaging
4215685,Past history of procedure
4300185,Transplantation
4117038,Bilateral tubal ligation
4028623,Transplantation of bone marrow
4106628,Radiographic
36310597,Ultrasounds
3002644,Birth control method - Reported
4013354,Insertion of endotracheal tube
4139525,High flow oxygen nasal cannula
45882909,Abstinence
4168133,Incision of trachea
3027941,CT Chest
37018292,Continuous renal replacement therapy
36310218,Pacemaker
4307649,Surgical
4072513,Long-term oxygen therapy
2149843,Donation
4125482,Splenectomy
4059029,Supplementary benefit
3720434,Bronchoalveolar lavage
40973,Whole blood unit collection
45875989,Organ transplant
3186744,Ongoing treatment with immunosuppressive agents
40486624,Noninvasive positive pressure ventilation
36309413,O2/K2
4052187,Partner unemployed
42539565,Antiplatelet therapy contraindicated
4141762,Oral chemotherapy
4021316,"poliovirus vaccine, inactivated"
4152025,Postcoital contraception
3701751,Home-use oxygen compressor
419819,Appendectomy
4021976,Chronic peritoneal dialysis
4177224,Noninvasive ventilation
45882769,Resection
4033232,Aspiration
4311405,Biopsy
4310328,Blood oxygen saturation
4058335,CT of chest
44782967,Long term dual antiplatelet drug therapy indicated
4242843,Immunosuppression
4300037,Implant
4021326,"zoster vaccine, live"
4337138,Transplant of lung
4306298,Oophorectomy
44803204,Surgical intervention indicated
4174669,General anesthesia
45766058,Sterilization procedure
21499495,Med: Abdominal surgery
44784322,Antibiotic therapy indicated
706386,Bariatric surgery
4298948,Ligation of fallopian tube
4166767,Optional surgery
4327582,Resuscitation using intravenous fluid
4228759,Ophthalmic surgery
4172438,Total pneumonectomy
45876453,reconstruction
4001541,Fallopian tube excision
37397252,PET/CT system
45883741,Another schedule
4062354,Contraceptive implant education
40707,Simple excision of inguinal hernial sac
4256632,Upper gastrointestinal surgery
4050864,Hemofiltration
45762562,"Full-body MRI system, permanent magnet"
4132738,Therapeutic phlebotomy
4252365,Thoracic surgery
4023403,Total hysterectomy
