drugOMOPID,drugOMOPName
19025274,oxygen
1777087,hydroxychloroquine
1792515,chloroquine
19052489,alanine
4194767,Serum
1734104,azithromycin
413266,Blood product
40171288,tocilizumab
21601607,Corticosteroids
4236208,Pharmaceutical excipient
1551099,prednisone
35807195,Investigational drug
1101554,colchicine
1309944,amiodarone
19071968,creatinine
4242843,Immunosuppression
19006871,argipressin
4008249,Immunoglobulin
1367571,heparin
1310149,warfarin
4024511,Steroid
32765,Favipiravir
4029802,Biologic
4295112,Immunological therapy
358034,Anticoagulation
4325686,Aspartate
1326303,digoxin
19010482,cyclosporine
19014878,azathioprine
4253598,Immunomodulator
429709,Evaluation procedure
1114375,anakinra
4049795,Experimental implant
173817,lopinavir
1305058,methotrexate
1351461,procainamide
1748921,ritonavir
723814,SYSTEMIC CORTICOSTEROIDS
135486,flecainide
3186744,Ongoing treatment with immunosuppressive agents
35804629,Interferons
19049024,potassium
4306137,Lactate
1112807,aspirin
1784444,ivermectin
35807403,Immunomodulatory drugs (IMiDs)
1314273,rituximab
950637,tacrolimus
4253605,Angiotensin II receptor antagonist
45768802,Immunosuppressant drug therapy
1353256,propafenone
19009405,vitamin D
3580636,Antibiotics
17505,clarithromycin
174694,erythromycin
19018544,calcium
4239521,Pool
4027509,Contraception
74091,phenytoin
37018292,Continuous renal replacement therapy
40244464,ruxolitinib
44818461,siltuximab
1370109,sotalol
985708,ketoconazole
19000498,mefloquine
997276,cimetidine
797617,citalopram
1310317,cyclophosphamide
19037833,domperidone
1321341,norepinephrine
44378,Poisoning by antiviral drug
36444848,Herbal
1912789,inert ingredients
190689,mycophenolate
715764,Other hematological agents
734275,phenobarbital
40241331,rivaroxaban
1436678,tamoxifen
4299925,Urine
1518254,dexamethasone
715939,escitalopram
19117912,immunoglobulin G
1703653,itraconazole
722871,Monoclonal antibodies
45768393,Stool
36674433,Anticoagulant therapeutic role
4588466,Insulin
35807404,JAK inhibitor
1762711,ribavirin
35625639,Antiviral
932196,cisapride
19049228,estrogens
1151789,etanercept
1560524,glucose
4024018,Immune system finding
4241216,Oral contraception
74579,pimozide
931973,protease
1119119,adalimumab
740275,carbamazepine
1001419,cocaine
1362979,dofetilide
4132855,Immunization
44808392,Intravenous steroid prophylaxis
1715315,nitazoxanide
1760616,quinine
4126018,Agent
21604686,ANTIDEPRESSANTS
4173939,BCG vaccination
4148887,Patient on waiting list
4253603,Janus kinase inhibitor
1360421,quinidine
1186087,abatacept
4310717,Acidithiobacillus
1317967,aliskiren
37017208,Non-steroidal anti-inflammatory agent therapy
4288455,Antibody
1797513,ciprofloxacin
1711759,dapsone
4278527,Digitalis
1301025,enoxaparin
40796107,Glucocorticoids
777221,hydroxyzine
110364,methadone
1763204,rifampin
19034726,sirolimus
4046883,Statin declined
700299,thioridazine
1307863,verapamil
19135791,practolol
4056822,Anticoagulant therapy
1738521,doxycycline
4290025,enzalutamide
4165029,Allergy to corticosteroid and corticosteroid derivative
1343916,epinephrine
42900474,interleukin-11
17184,levonorgestrel Intrauterine System
1780601,iodine
1716903,moxifloxacin
4173442,Cold pressor test
155231,progesterone
766814,quetiapine
1539403,simvastatin
36203427,Hematology+Medical oncology Diagnostic study note
4076516,Study
1541079,corticotropin
19010309,water
4046792,Chemically-activated ice pack treatment
42539487,Angiotensin-converting enzyme inhibitor
43013024,apixaban
40163541,warfarin sodium 3 MG Oral Tablet [Coumadin]
1328165,diltiazem
92898,dimethyl sulfoxide
766529,haloperidol
117748,ibuprofen
19087208,lactose
1742253,levofloxacin
19048037,lumefantrine
718583,nicotine
42046283,Northern Mariana Islands
4273629,Chemotherapy
906914,urea
714785,amphetamine
4319323,Drug implant site rejection
40217225,Patient had prior adverse reaction caused by zoster vaccine or its components any time during or before the measurement period
1727223,atazanavir
35807237,Benzodiazepine
1134439,caffeine
794852,chlorpromazine
4287422,cobicistat
1335606,disopyramide
739323,droperidol
19080458,eculizumab
1145379,ergotamine
1754994,fluconazole
1304107,imatinib
150627,methylprednisolone
1799139,oseltamivir
35941093,Other Experimental
4144375,Active immunization
4021129,Peptidyl dipeptidase A measurement
45775206,pirfenidone
4103791,Plasma product
1151422,probenecid
44507865,prothrombin
4015847,Isolation of infection contact
45892883,secukinumab
40241186,ticagrelor
36309788,Tricyclic Antidepressant
35807463,Vitamin K antagonist
724081,ANALGESICS
21600047,ANTACIDS
3580744,Anti-IL-6 antibody
36310369,Rejected
35807386,Antipsychotic
4224323,Cytokine therapy
42539385,Edible substance
939259,budesonide
4042216,Cannabis
4149946,Cardiology department
19011034,citrate
19133832,amiodarone hydrochloride 200 MG Oral Tablet [Cordarone]
1126557,dihydroergotamine
133786,dopamine
38003144,Pharmacy - Experimental Drugs
4103594,Grapefruit
43533099,grapefruit juice
4126329,Half-life of radiopharmaceutical
785649,ketamine
1101898,leflunomide
19008106,coumarin
21604887,Aminoquinolines
40768833,Over the counter medications
1135766,phenylephrine
4125861,Phosphate
36231296,Plaquenil Pill
37499271,remdesivir
1746244,saquinavir
1594587,sarilumab
1316262,sildenafil
97025,spironolactone
1398039,St. John's wort extract
35621782,Dehydrogenase inhibitor
45772372,Podiatric treatment system
1237049,theophylline
